2024-11-30 03:05:51.883 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-30 03:05:51.940 [main] INFO  ApiGatewayApplication - Starting ApiGatewayApplication using Java 17.0.11 with PID 13360 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\api-gateway\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-11-30 03:05:51.943 [main] DEBUG ApiGatewayApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-30 03:05:51.945 [main] INFO  ApiGatewayApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-30 03:05:52.019 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2024-11-30 03:05:52.019 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=api-gateway, profiles=[default], label=null, version=ec345012f6a2abf1386d78069d245e34e5b196a6, state=null
2024-11-30 03:05:53.868 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-30 03:05:53.873 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-11-30 03:05:53.913 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
2024-11-30 03:05:54.465 [main] INFO  GenericScope - BeanFactory id=6f432307-047c-3c0e-babd-e966faf517ec
2024-11-30 03:05:54.594 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-11-30 03:05:54.597 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-11-30 03:05:54.600 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-11-30 03:05:54.602 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-11-30 03:05:54.604 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-11-30 03:05:55.087 [main] TRACE JwtUtil - Initializing Redis connection pool with host: localhost, port: 6379
2024-11-30 03:05:55.105 [main] TRACE JwtUtil - Redis connection pool initialized successfully.
2024-11-30 03:05:55.148 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:55.328 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:55.330 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:55.331 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:55.333 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:56.951 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [After]
2024-11-30 03:05:56.951 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Before]
2024-11-30 03:05:56.951 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Between]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Cookie]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Header]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Host]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Method]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Path]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Query]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [ReadBody]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [RemoteAddr]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2024-11-30 03:05:56.953 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Weight]
2024-11-30 03:05:56.953 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [CloudFoundryRouteService]
2024-11-30 03:05:57.633 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-11-30 03:05:58.311 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2024-11-30 03:05:58.349 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-11-30 03:05:58.427 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2024-11-30 03:05:58.492 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2024-11-30 03:05:58.500 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-30 03:05:58.546 [main] INFO  DiscoveryClient - Disable delta property : false
2024-11-30 03:05:58.546 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-11-30 03:05:58.547 [main] INFO  DiscoveryClient - Force full registry fetch : false
2024-11-30 03:05:58.547 [main] INFO  DiscoveryClient - Application is null : false
2024-11-30 03:05:58.547 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-11-30 03:05:58.547 [main] INFO  DiscoveryClient - Application version is -1: true
2024-11-30 03:05:58.548 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-11-30 03:05:59.182 [main] INFO  DiscoveryClient - The response status is 200
2024-11-30 03:05:59.186 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2024-11-30 03:05:59.191 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2024-11-30 03:05:59.197 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1732925159196 with initial instances count: 0
2024-11-30 03:05:59.199 [main] INFO  EurekaServiceRegistry - Registering application API-GATEWAY with eureka with status UP
2024-11-30 03:05:59.201 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1732925159201, current=UP, previous=STARTING]
2024-11-30 03:05:59.206 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_API-GATEWAY/asaf:api-gateway:8080: registering service...
2024-11-30 03:05:59.399 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_API-GATEWAY/asaf:api-gateway:8080 - registration status: 204
2024-11-30 03:05:59.494 [main] INFO  NettyWebServer - Netty started on port 8080 (http)
2024-11-30 03:05:59.496 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8080
2024-11-30 03:05:59.997 [main] INFO  ApiGatewayApplication - Started ApiGatewayApplication in 10.084 seconds (process running for 14.328)
2024-11-30 03:06:29.202 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Disable delta property : false
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Force full registry fetch : false
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Application is null : false
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Application version is -1: false
2024-11-30 03:06:29.204 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-11-30 03:06:29.253 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - The response status is 200
2024-11-30 03:10:58.570 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-30 03:15:58.586 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-30 03:18:22.314 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - Processing request for path: /auth/login
2024-11-30 03:18:22.320 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Request is to an unsecured route: /auth/login
2024-11-30 03:18:30.503 [AsyncReporter{ZipkinWebClientSender{http://localhost:9411/api/v2/spans}}] WARN  AsyncReporter$BoundedAsyncReporter - Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.
2024-11-30 03:18:30.504 [AsyncReporter{ZipkinWebClientSender{http://localhost:9411/api/v2/spans}}] WARN  AsyncReporter$BoundedAsyncReporter - Dropped 2 spans due to WebClientRequestException(Connection refused: no further information: localhost/127.0.0.1:9411)
org.springframework.web.reactive.function.client.WebClientRequestException: Connection refused: no further information: localhost/127.0.0.1:9411
	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:136) ~[spring-webflux-6.1.12.jar:6.1.12]
2024-11-30 17:10:15.289 [reactor-http-nio-1] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH logout status: false
2024-11-30 17:10:15.289 [reactor-http-nio-1] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-30 17:10:15.289 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-30 17:10:15.289 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /analytics/patient-stats
2024-11-30 17:10:15.290 [reactor-http-nio-1] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-30 17:10:15.290 [reactor-http-nio-1] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732972231, exp=1732975831}
2024-11-30 17:10:15.290 [reactor-http-nio-1] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-30 17:10:15.290 [reactor-http-nio-1] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-30 17:10:15.290 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - User super authorized for path: /analytics/patient-stats
2024-11-30 17:10:15.290 [reactor-http-nio-1] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
2024-11-30 17:10:15.291 [reactor-http-nio-1] WARN  RoundRobinLoadBalancer - No servers available for service: analytics-service
2024-11-30 17:10:15.292 [reactor-http-nio-1] TRACE FallbackController - Entering fallbackAnalytics method in FallbackController
2024-11-30 17:10:15.292 [reactor-http-nio-1] ERROR FallbackController - Analytics service is unavailable, executing fallback method
2024-11-30 17:10:15.293 [reactor-http-nio-1] TRACE FallbackController - Exiting fallbackAnalytics method in FallbackController
2024-11-30 17:10:16.432 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - Processing request for path: /analytics/patient-stats
2024-11-30 17:10:16.432 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /analytics/patient-stats
2024-11-30 17:10:16.432 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH
2024-11-30 17:10:16.432 [reactor-http-nio-1] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-30 17:10:16.432 [reactor-http-nio-1] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH
2024-11-30 17:10:16.432 [reactor-http-nio-1] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-30 17:10:16.432 [reactor-http-nio-1] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-30 17:10:16.432 [reactor-http-nio-1] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-30 17:10:16.432 [reactor-http-nio-1] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-30 17:10:16.433 [reactor-http-nio-1] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732972231, exp=1732975831}
2024-11-30 17:10:16.434 [reactor-http-nio-1] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-30 17:10:16.434 [reactor-http-nio-1] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
2024-11-30 17:10:16.434 [reactor-http-nio-1] DEBUG JwtUtil - Checking if token is logged out: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH
2024-11-30 17:10:16.435 [reactor-http-nio-1] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH logout status: false
2024-11-30 17:10:16.435 [reactor-http-nio-1] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-30 17:10:16.435 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-30 17:10:16.436 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /analytics/patient-stats
2024-11-30 17:10:16.436 [reactor-http-nio-1] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-30 17:10:16.436 [reactor-http-nio-1] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732972231, exp=1732975831}
2024-11-30 17:10:16.437 [reactor-http-nio-1] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-30 17:10:16.437 [reactor-http-nio-1] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-30 17:10:16.437 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - User super authorized for path: /analytics/patient-stats
2024-11-30 17:10:16.437 [reactor-http-nio-1] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
2024-11-30 17:10:16.438 [reactor-http-nio-1] WARN  RoundRobinLoadBalancer - No servers available for service: analytics-service
2024-11-30 17:10:16.440 [reactor-http-nio-1] TRACE FallbackController - Entering fallbackAnalytics method in FallbackController
2024-11-30 17:10:16.440 [reactor-http-nio-1] ERROR FallbackController - Analytics service is unavailable, executing fallback method
2024-11-30 17:10:16.440 [reactor-http-nio-1] TRACE FallbackController - Exiting fallbackAnalytics method in FallbackController
2024-11-30 17:10:17.302 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - Processing request for path: /analytics/patient-stats
2024-11-30 17:10:17.302 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /analytics/patient-stats
2024-11-30 17:10:17.302 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH
2024-11-30 17:10:17.302 [reactor-http-nio-1] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-30 17:10:17.302 [reactor-http-nio-1] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH
2024-11-30 17:10:17.302 [reactor-http-nio-1] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-30 17:10:17.302 [reactor-http-nio-1] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-30 17:10:17.302 [reactor-http-nio-1] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-30 17:10:17.303 [reactor-http-nio-1] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-30 17:10:17.304 [reactor-http-nio-1] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732972231, exp=1732975831}
2024-11-30 17:10:17.304 [reactor-http-nio-1] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-30 17:10:17.304 [reactor-http-nio-1] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
2024-11-30 17:10:17.304 [reactor-http-nio-1] DEBUG JwtUtil - Checking if token is logged out: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH
2024-11-30 17:10:17.305 [reactor-http-nio-1] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH logout status: false
2024-11-30 17:10:17.305 [reactor-http-nio-1] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-30 17:10:17.305 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-30 17:10:17.305 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /analytics/patient-stats
2024-11-30 17:10:17.305 [reactor-http-nio-1] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-30 17:10:17.305 [reactor-http-nio-1] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732972231, exp=1732975831}
2024-11-30 17:10:17.305 [reactor-http-nio-1] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-30 17:10:17.305 [reactor-http-nio-1] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-30 17:10:17.306 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - User super authorized for path: /analytics/patient-stats
2024-11-30 17:10:17.306 [reactor-http-nio-1] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
2024-11-30 17:10:17.306 [reactor-http-nio-1] WARN  RoundRobinLoadBalancer - No servers available for service: analytics-service
2024-11-30 17:10:17.310 [reactor-http-nio-1] TRACE FallbackController - Entering fallbackAnalytics method in FallbackController
2024-11-30 17:10:17.310 [reactor-http-nio-1] ERROR FallbackController - Analytics service is unavailable, executing fallback method
2024-11-30 17:10:17.310 [reactor-http-nio-1] TRACE FallbackController - Exiting fallbackAnalytics method in FallbackController
2024-11-30 17:10:18.435 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - Processing request for path: /analytics/patient-stats
2024-11-30 17:10:18.435 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /analytics/patient-stats
2024-11-30 17:10:18.435 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH
2024-11-30 17:10:18.435 [reactor-http-nio-1] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-30 17:10:18.435 [reactor-http-nio-1] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH
2024-11-30 17:10:18.435 [reactor-http-nio-1] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-30 17:10:18.435 [reactor-http-nio-1] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-30 17:10:18.435 [reactor-http-nio-1] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-30 17:10:18.435 [reactor-http-nio-1] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-30 17:10:18.439 [reactor-http-nio-1] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732972231, exp=1732975831}
2024-11-30 17:10:18.439 [reactor-http-nio-1] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-30 17:10:18.439 [reactor-http-nio-1] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
2024-11-30 17:10:18.439 [reactor-http-nio-1] DEBUG JwtUtil - Checking if token is logged out: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH
2024-11-30 17:10:18.439 [reactor-http-nio-1] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5NzIyMzEsImV4cCI6MTczMjk3NTgzMX0.dxFr65wHch_elfJCY9DxOVA6ZiJdxG2VXG6pxpByDe-4IQCurJw8bbQZ1-4Y3SDH logout status: false
2024-11-30 17:10:18.439 [reactor-http-nio-1] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-30 17:10:18.439 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-30 17:10:18.440 [reactor-http-nio-1] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /analytics/patient-stats
2024-11-30 17:10:18.440 [reactor-http-nio-1] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-30 17:10:18.440 [reactor-http-nio-1] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732972231, exp=1732975831}
2024-11-30 17:10:18.440 [reactor-http-nio-1] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-30 17:10:18.440 [reactor-http-nio-1] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-30 17:10:18.442 [reactor-http-nio-1] INFO  AuthGatewayFilterFactory - User super authorized for path: /analytics/patient-stats
2024-11-30 17:10:18.442 [reactor-http-nio-1] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
